datasheet_id|detachment_ability_id|Unnamed: 2
513|9070|
513|9066|
513|9082|
513|9467|
513|9826|
514|9826|
514|9082|
514|9074|
514|9467|
514|9066|
515|9082|
515|9475|
515|9074|
515|9066|
516|9066|
516|9826|
516|9082|
516|9078|
521|9078|
521|9082|
521|9826|
521|9066|
522|8370|
522|9748|
522|9587|
522|8549|
522|8553|
522|10667|
523|8549|
523|9748|
523|8370|
523|9587|
523|10667|
523|8553|
524|9748|
524|8370|
524|10667|
524|8549|
524|8553|
527|8370|
527|8553|
527|9748|
527|8549|
527|10667|
528|8553|
528|8370|
528|10667|
528|9748|
530|9587|
530|9603|
530|8370|
530|8553|
530|9748|
530|10663|
530|10667|
530|8545|
531|9748|
531|8370|
531|8549|
531|10667|
531|8553|
532|8553|
532|9587|
532|10667|
532|8549|
532|9748|
532|8370|
533|8553|
533|9748|
533|10667|
534|10667|
534|9587|
534|9748|
534|8553|
535|9587|
535|9748|
535|8553|
535|10667|
536|8549|
536|8553|
536|10667|
536|9587|
536|9748|
537|9587|
537|10667|
537|8553|
537|9748|
538|9587|
538|8542|
538|9748|
538|8553|
538|9595|
538|10667|
539|8553|
539|9748|
539|9587|
539|8549|
539|10667|
540|9748|
540|8549|
540|10667|
540|8553|
541|10671|
541|8553|
541|9748|
542|10671|
542|8553|
542|9748|
543|10667|
543|8553|
543|9748|
544|9748|
544|8553|
544|10667|
545|10667|
545|8553|
545|9748|
546|10667|
546|8553|
546|8545|
546|9748|
548|9748|
548|10667|
548|8553|
551|8545|
551|10667|
551|8553|
551|9748|
552|8553|
552|9748|
553|9748|
553|8553|
553|10667|
554|10667|
554|9748|
554|8553|
555|10671|
555|8553|
555|9748|
556|8553|
556|9748|
557|8553|
557|9748|
558|9748|
558|8553|
558|8545|
558|10671|
559|8545|
559|9748|
559|8553|
559|10667|
560|9748|
560|8545|
560|10671|
560|8553|
561|8553|
561|10667|
561|9748|
562|8553|
562|10667|
562|9748|
564|10667|
564|9748|
564|8553|
567|9748|
567|8553|
568|9922|
568|9898|
568|9324|
568|9906|
569|9898|
569|9922|
570|9922|
570|9898|
571|9898|
571|9926|
571|9324|
571|9922|
572|9324|
572|9922|
572|9898|
572|9926|
573|9324|
573|9922|
573|9898|
574|9324|
574|9922|
574|9898|
574|9926|
575|9922|
575|9324|
575|9898|
575|9926|
576|9324|
576|9898|
576|9922|
576|9926|
577|9898|
577|9324|
577|9922|
580|9902|
580|9324|
580|9922|
580|9898|
581|9922|
581|9926|
581|9898|
582|9898|
582|9922|
582|9324|
582|9906|
583|9906|
583|9898|
583|9922|
583|9324|
583|9902|
584|9906|
584|9922|
584|9898|
584|9324|
585|9922|
585|9898|
585|9324|
585|9906|
587|9902|
587|9922|
587|9906|
587|9324|
587|9898|
588|9341|
588|9898|
588|9922|
588|9906|
589|9922|
589|9333|
589|9910|
589|9898|
590|9333|
590|9898|
590|9910|
590|9922|
591|9898|
591|9902|
591|9922|
592|9922|
592|9898|
593|9910|
593|9922|
593|9898|
593|9324|
593|9333|
593|9926|
594|9898|
594|9922|
594|9324|
594|9926|
595|9324|
595|9926|
595|9922|
595|9898|
596|9898|
596|9926|
596|9324|
596|9922|
597|9898|
597|9922|
597|9341|
598|9922|
598|9341|
598|9898|
599|9922|
599|9898|
599|9768|
600|9922|
600|9324|
600|9898|
600|9926|
601|9922|
601|9926|
601|9898|
601|9324|
602|9922|
602|9926|
602|9898|
602|9902|
603|9768|
603|9922|
603|9898|
603|9926|
605|9922|
605|9768|
605|9902|
605|9898|
606|9898|
606|9906|
606|9922|
606|9768|
607|9898|
607|9922|
607|9926|
609|9922|
609|9898|
609|9768|
610|9922|
610|9898|
610|9768|
611|9768|
611|9898|
611|9922|
612|9768|
612|9910|
612|9922|
612|9898|
613|9922|
613|9898|
614|9922|
614|9898|
615|9898|
615|9922|
616|9922|
616|9898|
616|9768|
617|9922|
617|9898|
617|9906|
618|9922|
618|9898|
618|9768|
619|9922|
619|9768|
619|9898|
620|9768|
620|9898|
620|9922|
621|9768|
621|9922|
621|9898|
622|9922|
622|9768|
622|9898|
623|9898|
623|9768|
623|9922|
624|9898|
624|9768|
624|9922|
625|9768|
625|9922|
625|9898|
626|9898|
626|9922|
626|9768|
627|9898|
627|9922|
628|9898|
628|9922|
629|9898|
629|9922|
630|9898|
630|9324|
630|9922|
631|9922|
631|9898|
632|9922|
632|9898|
633|9922|
633|9898|
634|9424|
634|8714|
634|9780|
634|10572|
634|9432|
634|10587|
639|10579|
639|9780|
639|10572|
639|8714|
639|9424|
639|9440|
640|10579|
640|10572|
640|9440|
640|9780|
640|9424|
640|8714|
641|9424|
641|9449|
641|9780|
641|10572|
641|10583|
641|8714|
642|9424|
642|8714|
642|10572|
642|9449|
642|10583|
642|9780|
643|10587|
643|9780|
643|9432|
643|8714|
644|9780|
644|9432|
644|10587|
644|10572|
644|8714|
646|9780|
646|9440|
646|8714|
646|10572|
646|10579|
648|8714|
648|9432|
648|9440|
648|9780|
648|10587|
649|9432|
649|8714|
649|9780|
649|10587|
649|9440|
650|9780|
650|9449|
650|10572|
650|10583|
650|8714|
651|8714|
651|9449|
651|9780|
651|10583|
652|9780|
656|9780|
657|9780|
658|9780|
658|10579|
659|9780|
659|10579|
660|9780|
661|9780|
662|9780|
662|10587|
663|9780|
663|10583|
664|10583|
664|9780|
665|9780|
665|10587|
666|10587|
666|9780|
667|9780|
680|8379|
680|9864|
680|9856|
680|10636|
686|9860|
686|10636|
686|8379|
686|9798|
686|9868|
686|9856|
690|9864|
690|9868|
690|8379|
690|9860|
690|10636|
690|9856|
691|9868|
691|8379|
691|9864|
691|9860|
691|9856|
691|10636|
692|9864|
692|10636|
692|9856|
692|8379|
693|9864|
693|8379|
693|10636|
693|9856|
694|9856|
694|9864|
694|10636|
694|8379|
695|9864|
695|9856|
695|10636|
695|8379|
696|9864|
696|8379|
696|9856|
696|10636|
697|9864|
697|8379|
697|10636|
697|9856|
698|8379|
698|10636|
698|9864|
698|9856|
699|10636|
699|9864|
699|9856|
699|8379|
700|9864|
700|8379|
700|9856|
700|10636|
701|10636|
701|9856|
701|9864|
701|8379|
702|10636|
702|9856|
703|10636|
703|9856|
704|10636|
704|9856|
705|10636|
705|9856|
706|10636|
706|9856|
707|10636|
707|9856|
708|10636|
708|9856|
709|10636|
709|9856|
713|9379|
713|9856|
713|10636|
713|9798|
713|9860|
714|10636|
714|9860|
714|9798|
714|9856|
714|9379|
716|10636|
716|9860|
716|9379|
716|9856|
716|9798|
719|9799|
719|9860|
719|9798|
719|10636|
719|9856|
719|9388|
721|9864|
721|9856|
721|8379|
721|10636|
722|9798|
722|9860|
722|9856|
722|10636|
723|9860|
723|9798|
723|10636|
723|9856|
724|9860|
724|9856|
724|10636|
724|9798|
725|9860|
725|10636|
725|9856|
725|9798|
727|9856|
727|10636|
728|9856|
728|10636|
728|9864|
728|8379|
729|8379|
729|9856|
729|10636|
729|9864|
730|9856|
730|10636|
731|8379|
731|9864|
731|10636|
731|9856|
733|9864|
733|8379|
733|10636|
733|9856|
735|9856|
735|9864|
735|8379|
735|10636|
736|10636|
736|8379|
736|9860|
736|9868|
736|9856|
737|10636|
737|9856|
737|9868|
737|9860|
737|8379|
739|9864|
739|8379|
739|9856|
739|10636|
740|8379|
740|9856|
740|10636|
740|9864|
741|10636|
741|9856|
743|10636|
743|9868|
743|8379|
743|9798|
743|9856|
744|9856|
744|8379|
744|10636|
744|9864|
745|10636|
745|9868|
745|9798|
745|8379|
745|9856|
746|10636|
746|9868|
746|8379|
746|9798|
746|9856|
747|10636|
747|9856|
751|8379|
751|9856|
751|9864|
751|10636|
752|10636|
752|9856|
752|8379|
752|9864|
753|8379|
753|10636|
753|9864|
753|9856|
754|10636|
754|9864|
754|8379|
754|9856|
755|9856|
755|10636|
756|9798|
756|9856|
756|8379|
756|10636|
756|9868|
757|9798|
757|8379|
757|9868|
757|10636|
757|9856|
758|10636|
758|9856|
759|9860|
759|10636|
759|8379|
759|9856|
759|9868|
759|9864|
760|9864|
760|10636|
760|9856|
760|8379|
762|10636|
762|9856|
763|9856|
763|10636|
764|10636|
764|9856|
766|10636|
766|9856|
766|9864|
766|8379|
767|9856|
767|10636|
768|10636|
768|9856|
769|9856|
769|10636|
770|10636|
770|9856|
771|10636|
771|9856|
772|9856|
772|10636|
773|9856|
773|10636|
774|10636|
774|9856|
775|8379|
775|9856|
775|9864|
775|10636|
776|8379|
776|10636|
776|9864|
776|9856|
777|9856|
777|10636|
778|9856|
778|10636|
779|10636|
779|9856|
780|10636|
780|9856|
781|9856|
781|10636|
783|10636|
783|9856|
784|10636|
784|9856|
838|9297|
838|8567|
838|9744|
838|8563|
838|8384|
839|8567|
839|8563|
839|9280|
839|8384|
839|9744|
839|9297|
840|9280|
840|8384|
840|9744|
840|8567|
840|9297|
840|8563|
841|8563|
841|9744|
841|9280|
841|8567|
841|8384|
842|9744|
842|8567|
842|8384|
842|9280|
842|8563|
843|9297|
843|9744|
843|8567|
843|9280|
843|8563|
843|8384|
844|8384|
844|9280|
844|8567|
844|9744|
844|9297|
844|8563|
845|8571|
845|8567|
845|9744|
845|8384|
846|9297|
846|8567|
846|9744|
846|8571|
846|8384|
847|8384|
847|9744|
847|8563|
847|8567|
848|9744|
848|8384|
848|9289|
848|8559|
848|8567|
848|9280|
849|8384|
849|9744|
849|8567|
849|9289|
849|8559|
849|9280|
850|8384|
850|9744|
850|9280|
850|8559|
850|9289|
850|8567|
851|8384|
851|9744|
851|8567|
851|9280|
851|8559|
851|9289|
852|9744|
852|8567|
852|8559|
852|8384|
853|9744|
853|8567|
853|8384|
854|8567|
854|8384|
854|9744|
855|10500|
855|10492|
855|9760|
855|10505|
855|10501|
855|10496|
856|10500|
856|10492|
856|9760|
856|10496|
856|10505|
856|10501|
857|10496|
857|9760|
857|10500|
857|10492|
857|10505|
857|10501|
858|10492|
858|10501|
858|9760|
858|10500|
858|10505|
858|10496|
859|9760|
859|10501|
859|10500|
859|10492|
859|10496|
859|10505|
860|10500|
860|10501|
860|10496|
860|10505|
860|9760|
860|10492|
861|10505|
861|10501|
861|10496|
861|9760|
861|10492|
861|10500|
862|10492|
862|10505|
862|10501|
862|9760|
862|10496|
862|10500|
863|10505|
863|10501|
863|10492|
863|9760|
863|10500|
863|10496|
864|10492|
864|10505|
864|10500|
864|9760|
864|10496|
864|10501|
865|10500|
865|10505|
865|9760|
865|10501|
865|10492|
865|10496|
866|10505|
866|10496|
866|9760|
866|10501|
866|10500|
866|10492|
870|9137|
870|9756|
871|9756|
871|9137|
872|9137|
872|9756|
873|9137|
873|9756|
874|9137|
874|9133|
874|9129|
875|9129|
875|9137|
875|9133|
876|9129|
876|9137|
876|9133|
877|9133|
877|9129|
877|9137|
882|9263|
882|8393|
882|9986|
882|8920|
883|9752|
883|8393|
883|8920|
884|9752|
884|8393|
884|8920|
889|9856|
889|10636|
889|9798|
889|9379|
889|9860|
894|9036|
894|8468|
894|9032|
894|9830|
895|9036|
895|9830|
895|8468|
895|9032|
896|8468|
896|9036|
896|9028|
896|9315|
896|9032|
896|9830|
897|9028|
897|9036|
897|9032|
897|9830|
897|8468|
898|9830|
898|8468|
898|9032|
898|9036|
899|9307|
899|9830|
899|8468|
899|9032|
899|9036|
900|9830|
900|9032|
900|9036|
900|9307|
900|8468|
901|9830|
901|8468|
901|9032|
901|9036|
901|9307|
902|8468|
902|9036|
902|9307|
902|9830|
902|9032|
903|9307|
903|9036|
903|8468|
903|9032|
903|9830|
904|8468|
904|9032|
904|9307|
904|9036|
904|9830|
907|9032|
907|9830|
907|8468|
907|9028|
907|9315|
907|9036|
908|8468|
908|9830|
908|9032|
908|9036|
909|9307|
909|8468|
909|9830|
909|9032|
909|9036|
910|9032|
910|9036|
910|9830|
910|8468|
911|9036|
911|8468|
911|9032|
911|9830|
912|8468|
912|9830|
912|9032|
912|9036|
924|9502|
924|9519|
924|8975|
924|8971|
924|8967|
924|8959|
924|10640|
924|10150|
924|8362|
924|9772|
925|8959|
925|8971|
925|8967|
925|10150|
925|8362|
925|8975|
925|9502|
925|10640|
925|9772|
926|10150|
926|8362|
926|8967|
926|8975|
926|9772|
926|8971|
926|8959|
926|9502|
926|10640|
928|9502|
928|8971|
928|8967|
928|10150|
928|8975|
928|8959|
928|9772|
928|10640|
928|8362|
929|8959|
929|8975|
929|8967|
929|8963|
929|9502|
929|9772|
929|8362|
929|8971|
929|10640|
929|10150|
930|8362|
930|9502|
930|10150|
930|9772|
930|8959|
930|8967|
930|9519|
930|8971|
930|8963|
930|8975|
930|10640|
931|8971|
931|8362|
931|8975|
931|8963|
931|10640|
931|8959|
931|8967|
931|10150|
932|10640|
932|8959|
932|9502|
932|8963|
932|10150|
932|8362|
932|8971|
932|8975|
932|8967|
933|10150|
933|9502|
933|8959|
933|10640|
933|8975|
933|8362|
933|8967|
933|8971|
933|9772|
933|8963|
934|8963|
934|10640|
934|9502|
934|8362|
934|10150|
934|8967|
934|8971|
934|8959|
934|8975|
934|9772|
935|8959|
935|10150|
935|10640|
935|8967|
935|8971|
935|8963|
935|8362|
935|8975|
935|9502|
936|10150|
936|8975|
936|8362|
936|8971|
936|9511|
936|8959|
936|9772|
936|9502|
936|8963|
936|10640|
936|8967|
937|8362|
937|8975|
937|8959|
937|8971|
937|10640|
937|8967|
937|10150|
937|8963|
938|8975|
938|8963|
938|9502|
938|8362|
938|10150|
938|9772|
938|10640|
938|8967|
938|8971|
938|8959|
939|9502|
939|8963|
939|8362|
939|10150|
939|10640|
939|9772|
939|8967|
939|8971|
939|9519|
939|8959|
939|8975|
940|8959|
940|8971|
940|10150|
940|8967|
940|8362|
940|8963|
940|8975|
940|10640|
941|8963|
941|8975|
941|10640|
941|8971|
941|8967|
941|8362|
941|10150|
941|8959|
941|9772|
941|9502|
942|8971|
942|9502|
942|8959|
942|8963|
942|8975|
942|10640|
942|8362|
942|10150|
942|8967|
942|9772|
943|8959|
943|8975|
943|10640|
943|9502|
943|8963|
943|8362|
943|10150|
943|8967|
943|8971|
944|9772|
944|9502|
944|8963|
944|8959|
944|8362|
944|10150|
944|10640|
944|8971|
944|8967|
944|8975|
946|10150|
946|10640|
946|8971|
946|8967|
946|8963|
946|9502|
946|8362|
946|8979|
946|9511|
947|9772|
947|10640|
947|8971|
947|8362|
947|10150|
947|8967|
947|9502|
947|9519|
947|8959|
947|8975|
952|8971|
952|8967|
952|10150|
952|8362|
952|8975|
952|10640|
952|8959|
952|9519|
952|9502|
952|9772|
953|9772|
953|8975|
953|8959|
953|10150|
953|8362|
953|9502|
953|10640|
953|8971|
953|8967|
954|8971|
954|8967|
954|10150|
954|8362|
954|8959|
954|8975|
954|10640|
955|8362|
955|10150|
955|8967|
955|8971|
955|9772|
955|8959|
955|10640|
955|8975|
956|8959|
956|8975|
956|10640|
956|8362|
956|10150|
956|8971|
956|8967|
957|8975|
957|10150|
957|10640|
957|8971|
957|8967|
957|8362|
957|8959|
958|10150|
958|8971|
958|9502|
958|8959|
958|10640|
958|8362|
958|8975|
958|9772|
958|8967|
959|9502|
959|8971|
959|8967|
959|8362|
959|10640|
959|10150|
959|9772|
959|8959|
959|8975|
960|8975|
960|8959|
960|8967|
960|8971|
960|9511|
960|9502|
960|9519|
960|8362|
960|10150|
960|10640|
961|8959|
961|8984|
961|10150|
961|8362|
961|10640|
961|8975|
961|8971|
961|8967|
962|8975|
962|8967|
962|10150|
962|8971|
962|8362|
962|8959|
962|10640|
963|10150|
963|8959|
963|8362|
963|8975|
963|8971|
963|8967|
963|10640|
964|8362|
964|8959|
964|10640|
964|10150|
964|8975|
964|8967|
964|8971|
965|8362|
965|10150|
965|8975|
965|8967|
965|8959|
965|8971|
965|10640|
965|9772|
966|8362|
966|8967|
966|8971|
966|8975|
966|8959|
966|9772|
966|10640|
966|10150|
967|8984|
967|8362|
967|10150|
967|8959|
967|8971|
967|8975|
967|10640|
967|8967|
968|8975|
968|10150|
968|8984|
968|8959|
968|8971|
968|8362|
968|8967|
968|10640|
969|8975|
969|10150|
969|8362|
969|8984|
969|10640|
969|8959|
969|8967|
969|8971|
970|8959|
970|8984|
970|10640|
970|10150|
970|8971|
970|8362|
970|8967|
970|8975|
1016|10196|
1016|9740|
1016|9653|
1016|9662|
1016|10192|
1017|10196|
1017|9653|
1017|10192|
1017|9662|
1017|9671|
1017|9740|
1020|10196|
1020|10204|
1020|9653|
1020|9740|
1020|10192|
1021|10196|
1021|10192|
1021|9740|
1021|10208|
1022|10208|
1022|10196|
1022|10192|
1022|9740|
1023|9662|
1023|9671|
1023|10196|
1023|9653|
1023|10200|
1023|10192|
1023|9740|
1024|10192|
1024|10196|
1024|9740|
1024|9662|
1024|10208|
1025|10196|
1025|9740|
1025|10208|
1025|10192|
1026|10192|
1026|10208|
1026|9740|
1026|10196|
1027|9740|
1027|10192|
1027|10208|
1027|10196|
1028|10192|
1028|10196|
1028|10208|
1028|9740|
1029|10192|
1029|9740|
1029|10196|
1029|10208|
1030|10208|
1030|10196|
1030|9740|
1030|10192|
1031|10192|
1031|9662|
1031|9740|
1031|10196|
1032|10196|
1032|9653|
1032|9671|
1032|10192|
1032|9662|
1032|9740|
1033|9653|
1033|10196|
1033|9740|
1033|9671|
1033|10192|
1033|9662|
1034|9662|
1034|9653|
1034|10200|
1034|9740|
1034|10192|
1034|10196|
1035|10204|
1035|10196|
1035|9671|
1035|10192|
1035|9740|
1035|9653|
1036|10196|
1036|10192|
1036|9740|
1041|9407|
1041|9397|
1041|9415|
1044|10142|
1044|10134|
1044|9397|
1044|9728|
1044|10130|
1044|10122|
1044|10126|
1044|10138|
1045|10122|
1045|10126|
1045|10142|
1045|10134|
1045|10138|
1045|10130|
1045|9728|
1046|10142|
1046|10130|
1046|10138|
1046|10122|
1046|10126|
1046|10134|
1047|10134|
1047|10142|
1047|10138|
1047|10130|
1047|10126|
1047|10122|
1048|9397|
1048|10142|
1048|9407|
1048|10130|
1048|10134|
1048|10138|
1048|9415|
1048|10122|
1048|10126|
1049|10142|
1049|10138|
1049|10134|
1049|10122|
1049|10126|
1049|10130|
1050|10126|
1050|10134|
1050|10138|
1050|10122|
1050|10130|
1050|10142|
1051|10126|
1051|10134|
1051|10138|
1051|10142|
1051|10130|
1051|10122|
1052|10130|
1052|10126|
1052|10142|
1052|10134|
1052|10138|
1052|10122|
1053|10138|
1053|9728|
1053|10126|
1053|9397|
1053|9407|
1053|10122|
1053|9415|
1053|10142|
1053|10134|
1053|10130|
1054|10138|
1054|10130|
1054|10126|
1054|9415|
1054|10122|
1054|9397|
1054|10142|
1054|9728|
1054|10134|
1054|9407|
1055|10138|
1055|10142|
1055|9397|
1055|9728|
1055|10122|
1055|10134|
1055|10130|
1055|10126|
1055|9407|
1056|10138|
1056|10134|
1056|10142|
1056|10126|
1056|10122|
1056|10130|
1056|9397|
1056|9407|
1057|10134|
1057|10138|
1057|10130|
1057|10122|
1057|10126|
1057|10142|
1058|9728|
1058|10138|
1058|10134|
1058|10142|
1058|10130|
1058|10126|
1058|9397|
1058|9407|
1058|10122|
1094|8518|
1094|10307|
1094|10303|
1094|9764|
1095|8518|
1095|9764|
1095|10303|
1095|10307|
1096|10303|
1096|8518|
1096|9764|
1096|10307|
1097|10307|
1097|10303|
1097|9764|
1097|8518|
1098|10303|
1098|10307|
1098|8518|
1098|9764|
1099|10307|
1099|10303|
1099|8518|
1099|9764|
1100|10307|
1100|10303|
1100|8518|
1100|9764|
1104|9814|
1104|8436|
1104|9813|
1104|9546|
1104|9554|
1105|8436|
1105|9814|
1105|9546|
1105|9813|
1106|9814|
1106|9546|
1106|9813|
1106|9554|
1106|8436|
1111|8436|
1111|9813|
1111|9814|
1111|9976|
1111|9978|
1111|9546|
1112|9813|
1112|9814|
1112|9546|
1112|8436|
1112|9976|
1112|9554|
1112|9978|
1114|9978|
1114|9976|
1114|9546|
1114|9554|
1114|8436|
1114|9814|
1114|9813|
1115|9814|
1115|9813|
1115|9546|
1115|9978|
1115|9976|
1115|8436|
1116|9978|
1116|8436|
1116|9546|
1116|9813|
1116|9814|
1116|9976|
1117|9546|
1117|8436|
1118|9546|
1118|9579|
1118|8436|
1119|8436|
1119|9546|
1120|8436|
1120|9976|
1120|9978|
1120|9546|
1125|9978|
1125|8436|
1125|9976|
1125|9546|
1125|9579|
1126|9579|
1126|9976|
1126|9978|
1126|9546|
1126|8436|
1127|9978|
1127|8436|
1127|9546|
1127|9976|
1127|9579|
1128|9546|
1128|8436|
1128|9978|
1128|9976|
1129|9563|
1129|8436|
1129|9546|
1129|9818|
1130|9978|
1130|9818|
1130|8436|
1130|9976|
1130|9546|
1132|9978|
1132|8436|
1132|9546|
1132|9563|
1132|9976|
1132|9818|
1133|9546|
1133|9976|
1133|9818|
1133|8436|
1133|9978|
1133|9563|
1134|9818|
1134|9563|
1134|9976|
1134|9978|
1134|8436|
1134|9546|
1135|9546|
1135|8436|
1135|9978|
1135|9976|
1135|9818|
1136|9809|
1136|9805|
1136|8436|
1136|9571|
1136|9804|
1136|9546|
1137|9546|
1137|9804|
1137|9805|
1137|8436|
1137|9978|
1137|9809|
1137|9976|
1138|9571|
1138|9804|
1138|8436|
1138|9978|
1138|9805|
1138|9546|
1138|9976|
1138|9809|
1139|8436|
1139|9976|
1139|9978|
1139|9804|
1139|9546|
1139|9805|
1139|9809|
1141|9978|
1141|8436|
1141|9809|
1141|9805|
1141|9546|
1141|9804|
1141|9976|
1142|9804|
1142|9978|
1142|9809|
1142|8436|
1142|9805|
1142|9546|
1142|9571|
1142|9976|
1143|8436|
1143|9976|
1143|9546|
1143|9978|
1143|9809|
1143|9805|
1143|9804|
1144|9809|
1144|9546|
1144|9805|
1144|9804|
1144|9976|
1144|9978|
1144|8436|
1145|9546|
1145|9809|
1145|9978|
1145|8436|
1145|9976|
1145|9804|
1145|9805|
1146|9546|
1146|9804|
1146|9805|
1146|9809|
1146|9978|
1146|9976|
1146|8436|
1147|9805|
1147|9809|
1147|9546|
1147|9976|
1147|8436|
1147|9978|
1147|9804|
1148|8436|
1148|9978|
1148|9976|
1149|8436|
1150|9976|
1150|8436|
1150|9978|
1151|9976|
1151|9978|
1151|8436|
1153|10632|
1153|8521|
1153|10399|
1153|10627|
1153|8477|
1153|10367|
1153|10621|
1153|10658|
1153|10657|
1153|8777|
1153|10620|
1153|8493|
1153|8355|
1153|10644|
1153|8481|
1153|10679|
1153|10268|
1153|9732|
1153|9842|
1153|8489|
1153|10459|
1153|10626|
1153|10391|
1153|8485|
1153|10463|
1153|8473|
1153|8770|
1153|8374|
1153|10683|
1153|9834|
1154|10154|
1154|8777|
1154|10268|
1154|9842|
1154|10367|
1154|9732|
1154|10621|
1154|8493|
1154|10620|
1154|10658|
1154|8489|
1154|8485|
1154|10683|
1154|8374|
1154|10399|
1154|8477|
1154|10391|
1154|10463|
1154|9834|
1154|10459|
1154|8481|
1154|8355|
1154|8521|
1154|10644|
1154|10657|
1154|10632|
1154|10627|
1154|10626|
1154|8770|
1154|10679|
1154|9850|
1154|8473|
1156|8481|
1156|8355|
1156|10626|
1156|8477|
1156|10679|
1156|10683|
1156|9850|
1156|10620|
1156|10399|
1156|8770|
1156|10391|
1156|10459|
1156|10367|
1156|10632|
1156|10627|
1156|10644|
1156|10463|
1156|10657|
1156|8777|
1156|10268|
1156|9842|
1156|9732|
1156|8493|
1156|8489|
1156|8485|
1156|8473|
1156|8374|
1156|10621|
1156|9834|
1156|8521|
1156|10658|
1157|10658|
1157|8481|
1157|8355|
1157|10679|
1157|10632|
1157|9850|
1157|9242|
1157|10627|
1157|8521|
1157|9732|
1157|10459|
1157|10621|
1157|10620|
1157|9834|
1157|10391|
1157|10657|
1157|9842|
1157|8477|
1157|10268|
1157|8777|
1157|10626|
1157|10675|
1157|10399|
1157|8374|
1157|10367|
1157|10154|
1157|10683|
1157|10644|
1157|8473|
1157|8485|
1157|8489|
1157|8493|
1157|8770|
1157|10463|
1158|10367|
1158|8777|
1158|10459|
1158|10657|
1158|10399|
1158|10683|
1158|10154|
1158|8374|
1158|8481|
1158|10621|
1158|10626|
1158|8477|
1158|10463|
1158|10627|
1158|9834|
1158|10679|
1158|10632|
1158|9842|
1158|8521|
1158|9732|
1158|8493|
1158|8770|
1158|10644|
1158|8489|
1158|8485|
1158|10391|
1158|10268|
1158|8473|
1158|10658|
1158|10620|
1158|8355|
1159|8374|
1159|8489|
1159|8521|
1159|9850|
1159|10367|
1159|10621|
1159|8493|
1159|10154|
1159|10658|
1159|8770|
1159|10644|
1159|9732|
1159|10683|
1159|9834|
1159|8481|
1159|10391|
1159|10268|
1159|8477|
1159|10459|
1159|10399|
1159|8777|
1159|10679|
1159|10620|
1159|9842|
1159|8473|
1159|10627|
1159|10657|
1159|9247|
1159|8485|
1159|10626|
1159|10632|
1159|8355|
1159|10463|
1160|8770|
1160|10154|
1160|9850|
1160|8355|
1160|10679|
1160|8777|
1160|10268|
1160|9842|
1160|9732|
1160|10399|
1160|8477|
1160|10621|
1160|10657|
1160|10658|
1160|8493|
1160|8489|
1160|10620|
1160|10459|
1160|10683|
1160|8485|
1160|10627|
1160|10463|
1160|10644|
1160|10632|
1160|8374|
1160|10367|
1160|8481|
1160|10391|
1160|9834|
1160|10626|
1160|8473|
1161|9732|
1161|10632|
1161|8477|
1161|9842|
1161|10268|
1161|8777|
1161|10391|
1161|10399|
1161|10644|
1161|10679|
1161|8521|
1161|8770|
1161|10459|
1161|8481|
1161|10463|
1161|10620|
1161|10626|
1161|10657|
1161|10367|
1161|10627|
1161|9834|
1161|8374|
1161|8473|
1161|8485|
1161|10683|
1161|8489|
1161|8493|
1161|10621|
1161|8355|
1161|10658|
1162|10657|
1162|9834|
1162|10268|
1162|10632|
1162|10463|
1162|9850|
1162|10627|
1162|10621|
1162|10154|
1162|8477|
1162|10679|
1162|10391|
1162|8770|
1162|9242|
1162|8777|
1162|8355|
1162|10367|
1162|8485|
1162|8493|
1162|9732|
1162|8481|
1162|10644|
1162|10459|
1162|10626|
1162|10620|
1162|8521|
1162|9842|
1162|10658|
1162|10683|
1162|8489|
1162|10399|
1162|8374|
1162|8473|
1163|10632|
1163|9732|
1163|10399|
1163|10463|
1163|10620|
1163|10626|
1163|8481|
1163|10683|
1163|10658|
1163|10679|
1163|10459|
1163|10644|
1163|10621|
1163|8489|
1163|10627|
1163|8485|
1163|10367|
1163|8770|
1163|9842|
1163|8777|
1163|8477|
1163|8473|
1163|10268|
1163|9834|
1163|8374|
1163|10391|
1163|8355|
1163|8521|
1163|8493|
1163|10657|
1164|8355|
1164|10399|
1164|10632|
1164|8481|
1164|10391|
1164|10679|
1164|10621|
1164|10459|
1164|10627|
1164|10620|
1164|10683|
1164|10644|
1164|8477|
1164|8485|
1164|8374|
1164|10658|
1164|9732|
1164|8521|
1164|10626|
1164|8770|
1164|10367|
1164|8777|
1164|8493|
1164|10268|
1164|10463|
1164|9842|
1164|9834|
1164|8489|
1164|10657|
1164|8473|
1165|10621|
1165|8374|
1165|10391|
1165|8489|
1165|8473|
1165|10399|
1165|10626|
1165|9850|
1165|10367|
1165|10459|
1165|10627|
1165|9842|
1165|10632|
1165|10395|
1165|8773|
1165|10657|
1165|9242|
1165|10683|
1165|10644|
1165|10658|
1165|8477|
1165|10620|
1165|8481|
1165|8355|
1165|10154|
1165|8493|
1165|8770|
1165|9732|
1165|9834|
1165|10268|
1165|8485|
1165|8777|
1165|10463|
1165|8521|
1165|10679|
1166|10621|
1166|10627|
1166|10391|
1166|10268|
1166|10679|
1166|9842|
1166|9732|
1166|10399|
1166|8374|
1166|8493|
1166|10658|
1166|10626|
1166|8489|
1166|8485|
1166|10657|
1166|8477|
1166|8521|
1166|10683|
1166|10644|
1166|9834|
1166|10463|
1166|10620|
